number;question;answer;explaination;Column1;_1;_2
1;"Ποιο από τα παρακάτω δεν αποτελεί πλεονέκτημα του ψηφιακού μετασχηματισμού για τις εξαγωγικές επιχειρήσεις;";Μεγαλύτερη έκθεση σε κυβερνοεπιθέσεις;Η αύξηση της έκθεσης σε κυβερνοεπιθέσεις είναι κίνδυνος/μειονέκτημα και όχι πλεονέκτημα του ψηφιακού μετασχηματισμού. Οι άλλες επιλογές (Α, Γ, Δ) είναι πλεονεκτήματα.;;;
2;"Ποιο από τα παρακάτω αποτελεί πρώτο βήμα για τη δημιουργία μιας στρατηγικής ψηφιακού μετασχηματισμού;";Ευθυγράμμιση με τον λόγο του ψηφιακού μετασχηματισμού;Το πρώτο βήμα είναι η κατανόηση του 'γιατί' και η ευθυγράμμιση με τον λόγο του μετασχηματισμού, προτού προχωρήσει η εταιρεία στην υλοποίηση (Α, Γ) ή στη συλλογή ανατροφοδότησης (Δ).;;;
3;"Ποια τεχνολογία επιτρέπει την ασφαλή και αδιάβλητη καταγραφή συναλλαγών στο πλαίσιο του ψηφιακού μετασχηματισμού;";Blockchain;Το Blockchain είναι γνωστό για την ασφαλή, αποκεντρωμένη και αδιάβλητη καταγραφή συναλλαγών.;;;
4;"Ποιες από τις παρακάτω ενέργειες θεωρούνται βέλτιστες για την ενίσχυση της ασφάλειας των δεδομένων στην επιχείρηση;";Εφαρμογή ισχυρών κωδικών πρόσβασης και ταυτοποίηση πολλαπλών παραμέτρων;Οι ισχυροί κωδικοί και η ταυτοποίηση πολλαπλών παραμέτρων (MFA) είναι βασικές βέλτιστες πρακτικές για την ενίσχυση της ασφάλειας των δεδομένων.;;;
5;"Ποιο από τα παρακάτω αποτελεί παράδειγμα αναγκαίας ενέργειας για τη διαχείριση κινδύνων στον ψηφιακό μετασχηματισμό;";Ανάπτυξη στρατηγικής συμμόρφωσης με τις κανονιστικές απαιτήσεις;Η συμμόρφωση με τις κανονιστικές απαιτήσεις (π.χ. GDPR) είναι κρίσιμη ενέργεια διαχείρισης κινδύνων στον ψηφιακό μετασχηματισμό.;;;
6;Η ενσωμάτωση της τεχνολογίας blockchain σε επιχειρηματικές διαδικασίες ενισχύει την ιχνηλασιμότητα και τη διαφάνεια.;Σωστό;Το Blockchain εξασφαλίζει διαφάνεια και αδιάβλητη καταγραφή, που είναι απαραίτητα για την ενίσχυση της ιχνηλασιμότητας.;;;
7;Οι επιχειρήσεις πρέπει να ξεκινούν την εφαρμογή του ψηφιακού μετασχηματισμού με μεγάλες και πολύπλοκες αλλαγές σε όλα τα τμήματα της εταιρείας.;Λάθος;Συνήθως προτείνεται μια σταδιακή προσέγγιση (πιλοτικά/μικρές αλλαγές) παρά μεγάλες και πολύπλοκες αλλαγές εξ αρχής.;;;
8;Η επένδυση στην κυβερνοασφάλεια είναι απαραίτητη μόνο για μεγάλες επιχειρήσεις με διεθνή παρουσία.;Λάθος;Η κυβερνοασφάλεια είναι απαραίτητη για όλες τις επιχειρήσεις, ανεξαρτήτως μεγέθους, λόγω της αυξημένης ψηφιακής έκθεσης.;;;
9;Η ασφαλή υιοθέτηση υπηρεσιών cloud απαιτεί τη συμμόρφωση με το GDPR και τη διασφάλιση της ασφάλειας των υποδομών του παρόχου.;Σωστό;Η ασφάλεια του cloud απαιτεί τόσο τη συμμόρφωση με κανονισμούς όπως ο GDPR όσο και την επαλήθευση των μέτρων ασφάλειας του παρόχου.;;;
10;Η ψηφιοποίηση των εξαγωγικών επιχειρήσεων μειώνει τον κίνδυνο ψηφιακών επιθέσεων, διότι δεν απαιτεί τη διασύνδεση με άλλες επιχειρήσεις ή δίκτυα.;Λάθος;Η ψηφιοποίηση συνεπάγεται αυξημένη διασύνδεση (εξαγωγές, προμηθευτές, πελάτες), γεγονός που αυξάνει τον κίνδυνο και όχι τον μειώνει.;;;
11;Ο ψηφιακός μετασχηματισμός αποτελεί απλή αντικατάσταση του παλιού εξοπλισμού με νέους υπολογιστές.;Λάθος;Ο ψηφιακός μετασχηματισμός είναι μια ολιστική οργανωσιακή αλλαγή, όχι απλή τεχνολογική αναβάθμιση.;;;
12;Τα ERP συστήματα συνδέουν όλα τα τμήματα μιας επιχείρησης, όπως πωλήσεις, παραγωγή και οικονομικά, σε ένα ενιαίο πλαίσιο.;Σωστό;Το ERP (Enterprise Resource Planning) έχει ως βασική λειτουργία την ενοποίηση των λειτουργιών της επιχείρησης.;;;
13;Η εκπαίδευση του προσωπικού δεν επηρεάζει την επιτυχία του ψηφιακού μετασχηματισμού.;Λάθος;Η εκπαίδευση του προσωπικού και η ψηφιακή κουλτούρα είναι κρίσιμες για την επιτυχή υιοθέτηση των νέων τεχνολογιών.;;;
14;Οι ψηφιακές πλατφόρμες CRM βοηθούν στην προσωποποίηση της εμπειρίας πελάτη με βάση τη συμπεριφορά του.;Σωστό;Τα συστήματα CRM (Customer Relationship Management) συλλέγουν δεδομένα πελατών για εξατομικευμένη εξυπηρέτηση και εμπειρία.;;;
15;Τα μεγάλα δεδομένα (Big Data) και η τεχνητή νοημοσύνη (AI) είναι εργαλεία που βοηθούν στην πρόβλεψη τάσεων αγοράς.;Σωστό;Το Big Data και η AI αναλύουν τεράστιους όγκους δεδομένων για να προβλέψουν μοτίβα και τάσεις.;;;
16;"Ποιο από τα παρακάτω είναι βασικό χαρακτηριστικό των Incoterms;";Ορίζουν ποιος φέρει το κόστος και τον κίνδυνο σε μια διεθνή συναλλαγή;Οι Incoterms (International Commercial Terms) καθορίζουν τις υποχρεώσεις, το κόστος και τον κίνδυνο μεταξύ αγοραστή και πωλητή.;;;
17;"Ποια τεχνολογία βοηθά στην αυτόματη διαχείριση τιμολογίων και πληρωμών;";RPA (Robotic Process Automation);Η RPA αυτοματοποιεί επαναλαμβανόμενες, βασιζόμενες σε κανόνες, εργασίες όπως η διαχείριση τιμολογίων και πληρωμών.;;;
18;"Ποια από τις παρακάτω εταιρείες αποτελεί παράδειγμα ψηφιακού μετασχηματισμού με χρήση AI και cloud τεχνολογιών;";Tesla;Η Tesla είναι ένα συχνά αναφερόμενο παράδειγμα ψηφιακά μετασχηματισμένης εταιρείας που χρησιμοποιεί AI και cloud για λειτουργίες και καινοτομία.;;;
19;"Τι επιτυγχάνει η χρήση ψηφιακών εργαλείων marketing;";Αυτοματοποιεί ενέργειες με βάση τη συμπεριφορά πελατών;Τα ψηφιακά εργαλεία marketing επιτρέπουν την αυτοματοποίηση (π.χ. email marketing) και την εξατομίκευση βάσει δεδομένων συμπεριφοράς.;;;
20;Η στενή (ή αδύναμη) Τεχνητή Νοημοσύνη έχει τη δυνατότητα να εκτελεί γενικές γνωστικές λειτουργίες, όπως η δημιουργικότητα και η συναισθηματική κατανόηση.;Λάθος;Η **στενή** Τεχνητή Νοημοσύνη (Narrow AI) έχει περιορισμένες δυνατότητες σε συγκεκριμένα καθήκοντα. Η **Γενική** Τεχνητή Νοημοσύνη (AGI) στοχεύει σε γενικές γνωστικές λειτουργίες.;;;
21;Η βαθιά μάθηση (Deep Learning) χρησιμοποιεί πολυεπίπεδα τεχνητά νευρωνικά δίκτυα για την αυτόματη εκμάθηση μοτίβων από μεγάλα σύνολα δεδομένων.;Σωστό;Αυτό είναι ο ορισμός της **Βαθιάς Μάθησης**, η οποία χρησιμοποιεί βαθιά (πολυεπίπεδα) νευρωνικά δίκτυα.;;;
22;Η χρήση Τεχνητής Νοημοσύνης στην υγειονομική περίθαλψη περιορίζεται μόνο στη διαχείριση ιατρικών ραντεβού και στη διοικητική υποστήριξη.;Λάθος;Η ΑΙ στην υγειονομική περίθαλψη επεκτείνεται σε διάγνωση, ανακάλυψη φαρμάκων και εξατομικευμένη θεραπεία.;;;
23;Οι πλατφόρμες όπως το Netflix και το Spotify χρησιμοποιούν τεχνικές AI για την εξατομίκευση των προτάσεων περιεχομένου με βάση τη συμπεριφορά των χρηστών.;Σωστό;Αυτά τα συστήματα χρησιμοποιούν αλγορίθμους AI και Μηχανικής Μάθησης για εξατομικευμένες συστάσεις.;;;
24;Η Γενική Τεχνητή Νοημοσύνη (AGI) είναι ήδη εμπορικά διαθέσιμη και χρησιμοποιείται ευρέως στη βιομηχανία και τις υπηρεσίες.;Λάθος;Η AGI (General AI) δεν είναι ακόμη πλήρως ανεπτυγμένη ή ευρέως διαθέσιμη.;;;
25;Η Γενική Τεχνητή Νοημοσύνη (AGI) είναι ήδη πλήρως ανεπτυγμένη και χρησιμοποιείται ευρέως στην καθημερινότητα.;Λάθος;Η AGI (General AI) δεν είναι ακόμη πλήρως ανεπτυγμένη ή ευρέως διαθέσιμη.;;;
26;Η βαθιά μάθηση βασίζεται στη χρήση πολυεπίπεδων τεχνητών νευρωνικών δικτύων που μαθαίνουν από δεδομένα χωρίς ανθρώπινη παρέμβαση.;Σωστό;Η βαθιά μάθηση (Deep Learning) χρησιμοποιεί πολυεπίπεδα νευρωνικά δίκτυα για την αυτόματη εξαγωγή χαρακτηριστικών από δεδομένα.;;;
27;Η ενισχυτική μάθηση βασίζεται αποκλειστικά σε έτοιμες και ετικετοποιημένες βάσεις δεδομένων.;Λάθος;Η ενισχυτική μάθηση (Reinforcement Learning) μαθαίνει μέσω αλληλεπίδρασης με το περιβάλλον, όχι από ετικετοποιημένα δεδομένα (αυτό είναι χαρακτηριστικό της επιβλεπόμενης μάθησης).;;;
28;Η ποικιλομορφία (Variety) στα Big Data σχετίζεται με τον μεγάλο όγκο των δεδομένων που αποθηκεύονται.;Λάθος;Η **Ποικιλομορφία** (Variety) σχετίζεται με τους διαφορετικούς **τύπους** δεδομένων, ενώ ο **Όγκος** (Volume) σχετίζεται με τον μεγάλο **όγκο** δεδομένων.;;;
29;Η λογιστική παλινδρόμηση είναι κατάλληλη για την πρόβλεψη συνεχών αριθμητικών τιμών.;Λάθος;Η **Λογιστική** Παλινδρόμηση (Logistic Regression) χρησιμοποιείται για προβλέψεις **κατηγορικών** τιμών (ταξινόμηση), ενώ η **Γραμμική** Παλινδρόμηση χρησιμοποιείται για **συνεχείς** αριθμητικές τιμές.;;;
30;Το Hadoop χρησιμοποιείται αποκλειστικά για την αποθήκευση μικρών όγκων δεδομένων σε τοπικά περιβάλλοντα.;Λάθος;Το Hadoop είναι πλαίσιο για την **κατανεμημένη** αποθήκευση και επεξεργασία **μεγάλων** συνόλων δεδομένων.;;;
31;Το μοντέλο MapReduce επιτρέπει την παράλληλη επεξεργασία δεδομένων μέσω λειτουργιών Map και Reduce.;Σωστό;Το MapReduce είναι ένα μοντέλο προγραμματισμού για την παράλληλη επεξεργασία μεγάλων συνόλων δεδομένων σε κατανεμημένο περιβάλλον.;;;
32;Οι βάσεις δεδομένων NoSQL είναι κατάλληλες για αυστηρά δομημένα δεδομένα που δεν αλλάζουν με την πάροδο του χρόνου.;Λάθος;Οι βάσεις δεδομένων **NoSQL** είναι κατάλληλες για **μη δομημένα ή ημιδομημένα** δεδομένα που **αλλάζουν συχνά**.;;;
33;Η ανάλυση μεγάλων δεδομένων μπορεί να εφαρμοστεί για την πρόβλεψη της αποχώρησης πελατών (churn prediction).;Σωστό;Η ανάλυση Big Data χρησιμοποιείται για την αναγνώριση μοτίβων πελατών που οδηγούν σε αποχώρηση.;;;
34;Η ανάλυση μεγάλων δεδομένων δεν επηρεάζει την καινοτομία ούτε συμβάλλει στην ανάπτυξη νέων προϊόντων.;Λάθος;Η ανάλυση Big Data παρέχει κρίσιμες πληροφορίες για την αγορά, ενισχύοντας την καινοτομία και την ανάπτυξη νέων προϊόντων.;;;
35;Η Μηχανική Μάθηση χρησιμοποιείται αποκλειστικά για την αυτοματοποίηση παραγωγικών διαδικασιών.;Λάθος;Η Μηχανική Μάθηση (ML) έχει ευρύ φάσμα εφαρμογών, συμπεριλαμβανομένης της ανάλυσης, της πρόβλεψης και της εξατομίκευσης, όχι μόνο της αυτοματοποίησης.;;;
36;Η χρήση ιδιωτικών δικτύων 5G ενισχύει την ασφάλεια και τη διαλειτουργικότητα των εφοδιαστικών αλυσίδων.;Σωστό;Τα ιδιωτικά δίκτυα 5G προσφέρουν αυξημένη ταχύτητα, αξιοπιστία και ασφάλεια, κρίσιμα για τη διαλειτουργικότητα της εφοδιαστικής αλυσίδας.;;;
37;Το WMS επιτρέπει την αυτοματοποιημένη πρόβλεψη ζήτησης και την παρακολούθηση των επιπέδων αποθεμάτων σε πραγματικό χρόνο.;Σωστό;Το WMS (Warehouse Management System) διαχειρίζεται τα αποθέματα και συχνά περιλαμβάνει δυνατότητες πρόβλεψης ζήτησης.;;;
38;Η αξιοποίηση drones για απογραφή μειώνει την ακρίβεια των δεδομένων αποθήκευση.;Λάθος;Τα drones, μέσω της αυτοματοποιημένης σάρωσης, **αυξάνουν** την ακρίβεια και την ταχύτητα της απογραφής.;;;
39;Το Blockchain εφαρμόζεται κυρίως στην εσωτερική διαχείριση προσωπικού και όχι παρακολούθηση προϊόντων.;Λάθος;Το Blockchain εφαρμόζεται κυρίως στην παρακολούθηση προϊόντων (ιχνηλασιμότητα) και σε ασφαλείς συναλλαγές, όχι στη διαχείριση προσωπικού.;;;
40;Η τεχνολογία οπτικής αναζήτησης απαιτεί από τον χρήστη να γνωρίζει τη μάρκα και τα τεχνικά χαρακτηριστικά του προϊόντος.;Λάθος;Η οπτική αναζήτηση επιτρέπει στον χρήστη να αναζητά προϊόντα με βάση μια εικόνα, χωρίς να χρειάζεται να γνωρίζει τη μάρκα ή τα χαρακτηριστικά.;;;
41;Ο ηλεκτρονικός κατάλογος προϊόντων δεν επηρεάζει την απόφαση αγοράς του καταναλωτή.;Λάθος;Ο ψηφιακός κατάλογος, με πλούσιες πληροφορίες και εικόνες, είναι κρίσιμο εργαλείο που επηρεάζει θετικά την απόφαση αγοράς.;;;
42;Τα Chatbots μπορούν να ενισχύσουν την εξυπηρέτηση πελατών προσφέροντας άμεσες, αυτοματοποιημένες απαντήσεις σε συχνές ερωτήσεις.;Σωστό;Τα Chatbots είναι ιδανικά για αυτοματοποιημένες, 24/7 απαντήσεις σε συχνές ερωτήσεις (FAQ).;;;
43;Τα Chatbots βασισμένα σε σενάρια (κανόνες) είναι σε θέση να χειρίζονται σύνθετες, μη προκαθορισμένες ερωτήσεις.;Λάθος;Τα Chatbots βάσει κανόνων είναι περιορισμένα σε προκαθορισμένα σενάρια και δεν μπορούν να χειριστούν σύνθετες ή απροσδόκητες ερωτήσεις.;;;
44;Η τεχνολογία NLU επιτρέπει στο chatbot να κατανοεί προθέσεις χρηστών και να εξάγει σχετικές πληροφορίες.;Σωστό;Το NLU (Natural Language Understanding) είναι η τεχνολογία που επιτρέπει στο chatbot να ερμηνεύει τη γλώσσα των χρηστών.;;;
45;Η δυνατότητα σύνδεσης ενός chatbot με σύστημα CRM δεν επηρεάζει την ποιότητα των παρεχόμενων απαντήσεων.;Λάθος;Η σύνδεση με CRM επιτρέπει στο chatbot να παρέχει εξατομικευμένες και ενημερωμένες απαντήσεις βάσει του ιστορικού του πελάτη, βελτιώνοντας την ποιότητα.;;;
46;Τα Υβριδικά Chatbots συνδυάζουν προσέγγιση βάσει κανόνων και τεχνητή νοημοσύνη για μεγαλύτερη ευελιξία.;Σωστό;Τα υβριδικά chatbots συνδυάζουν τους κανόνες (για συχνές ερωτήσεις) με την AI (για πιο σύνθετες ερωτήσεις).;;;
47;Η ενσωμάτωση chatbot σε ιστοσελίδα μπορεί να υποστηρίξει στρατηγικές ψηφιακού marketing.;Σωστό;Τα chatbots μπορούν να οδηγήσουν σε πωλήσεις, να συλλέξουν leads και να παρέχουν εξατομικευμένες προσφορές, υποστηρίζοντας το digital marketing.;;;
48;Όλα τα Chatbots υποστηρίζουν φωνητικές εντολές και επεξεργασία φωνής.;Λάθος;Πολλά chatbots λειτουργούν μόνο με κείμενο (text-based).;;;
49;Η χρήση Chatbots δεν ενδείκνυται για επιχειρήσεις που δραστηριοποιούνται σε ψηφιακά περιβάλλοντα.;Λάθος;Τα chatbots είναι ιδιαίτερα χρήσιμα σε ψηφιακά περιβάλλοντα για 24/7 εξυπηρέτηση.;;;
50;Τα Chatbots μπορούν να χρησιμοποιηθούν για τη συλλογή δεδομένων σχετικά με τις ανάγκες των πελατών.;Σωστό;Η καταγραφή των συνομιλιών και των ερωτήσεων των χρηστών παρέχει πολύτιμα δεδομένα για τις ανάγκες τους.;;;
