number;question;answer;explaination;Column1;_1;_2
51;Τα Chatbots μπορούν να προσφέρουν εξατομικευμένες προτάσεις προϊόντων βάσει προτιμήσεων του χρήστη.;Σωστό;Μέσω της ανάλυσης της συνομιλίας και της σύνδεσης με συστήματα δεδομένων, τα chatbots μπορούν να κάνουν εξατομικευμένες συστάσεις.;;;
52;"Ποια δυνατότητα επιτρέπει στο chatbot να διαχειρίζεται ερωτήσεις όπως «Πότε θα παραδοθεί η παραγγελία μου;";Ενσωμάτωση με σύστημα CRM ή APIs παρακολούθησης παραγγελιών;Για να δώσει δυναμικές πληροφορίες (όπως κατάσταση παραγγελίας), το chatbot πρέπει να είναι συνδεδεμένο με τα σχετικά επιχειρηματικά συστήματα.;;;
53;"Ποια τεχνολογική μονάδα επιτρέπει στο chatbot να κατανοεί τις προθέσεις του πελάτη, ακόμη και σε ερωτήσεις χωρίς ακριβή δομή;";Natural Language Understanding (NLU);Το NLU είναι υπεύθυνο για την κατανόηση του νοήματος, των προθέσεων και των οντοτήτων στο κείμενο του χρήστη.;;;
54;"Ποιο από τα παρακάτω περιγράφεται ως άμεσο όφελος από την υιοθέτηση Chatbots για διεθνείς πελάτες;";Διαθεσιμότητα υποστήριξης 24/7 ανεξαρτήτως ζώνης ώρας;Η 24/7 διαθεσιμότητα είναι κρίσιμη για διεθνείς πελάτες σε διαφορετικές ζώνες ώρας.;;;
55;"Ποια δυνατότητα του chatbot μπορεί να ενισχύσει την εμπειρία πελάτη σε εξαγωγική ιστοσελίδα;";Αυτόματη σύσταση προϊόντων με βάση ενδιαφέροντα χρήστη;Η εξατομικευμένη σύσταση προϊόντων βελτιώνει την εμπειρία αγοράς και αυξάνει τις πωλήσεις.;;;
56;"Ποια λειτουργική μονάδα διατηρεί το ιστορικό αλληλεπίδρασης και επιτρέπει στο chatbot να συνεχίζει τη συνομιλία με βάση το πλαίσιο;";Dialogue Manager;Ο **Dialogue Manager** είναι υπεύθυνος για τη διαχείριση της ροής της συνομιλίας, τη διατήρηση του πλαισίου (context) και την απόκριση.;;;
57;"Ποιο από τα παρακάτω αποτελεί περιορισμό που αναφέρεται στο υλικό;";Δυσκολία κατανόησης σύνθετων ή ασαφών ερωτήσεων;Η δυσκολία στην κατανόηση σύνθετων ή ασαφών ερωτήσεων είναι ένας συχνός περιορισμός των chatbots, ειδικά των rule-based.;;;
58;"Ποια μορφή chatbot είναι κατάλληλη για διαχείριση διεθνών αιτημάτων με ευελιξία και διατήρηση συμφραζομένων;";Υβριδικό ή Συνομιλιακό (Contextual);Τα υβριδικά ή συνομιλιακά chatbots χρησιμοποιούν AI για να κατανοούν το πλαίσιο (context) και να παρέχουν πιο ευέλικτες και ακριβείς απαντήσεις.;;;
59;"Ποια από τις παρακάτω εφαρμογές περιγράφεται στο υλικό ως στρατηγική αξιοποίησης chatbots σε εξαγωγικές επιχειρήσεις;";Υποστήριξη πελατών σε πολλές γλώσσες και ώρες;Η υποστήριξη πελατών 24/7 σε πολλές γλώσσες είναι βασική στρατηγική αξιοποίηση για τις εξαγωγικές επιχειρήσεις.;;;
60;Η διαχείριση πολιτικού κινδύνου στις εξαγωγικές επιχειρήσεις αφορά κυρίως εσωτερικές διαδικασίες και δεν επηρεάζεται από εξωτερικούς γεωπολιτικούς παράγοντες.;Λάθος;Ο **πολιτικός κίνδυνος** (Political Risk) στις εξαγωγές επηρεάζεται **κυρίως** από εξωτερικούς γεωπολιτικούς παράγοντες (π.χ. πραξικοπήματα, κυρώσεις).;;;
61;Τα συμβόλαια μελλοντικής εκπλήρωσης και τα swap s είναι εργαλεία που χρησιμοποιούνται για την αντιστάθμιση συναλλαγματικού κινδύνου.;Σωστό;Τα derivatives όπως τα συμβόλαια μελλοντικής εκπλήρωσης (forwards) και τα swaps χρησιμοποιούνται για αντιστάθμιση κινδύνου.;;;
62;Το ERM (Enterprise Risk Management) περιορίζεται στη διαχείριση μόνο χρηματοοικονομικών κινδύνων.;Λάθος;Το ERM (Enterprise Risk Management) είναι μια ολιστική προσέγγιση που διαχειρίζεται **όλους** τους κινδύνους (λειτουργικούς, στρατηγικούς, χρηματοοικονομικούς κ.λπ.).;;;
63;Η χρήση εργαλείων πρόβλεψης και Business Intelligence δεν είναι απαραίτητη για τη διαχείριση κινδύνου στις εξαγωγικές επιχειρήσεις.;Λάθος;Τα εργαλεία πρόβλεψης και Business Intelligence είναι απαραίτητα για την ανάλυση δεδομένων, την αναγνώριση και την πρόβλεψη πιθανών κινδύνων.;;;
64;Η PESTEL είναι εργαλείο ανάλυσης του εξωτερικού περιβάλλοντος που συμβάλλει στην αναγνώριση πολιτικών και οικονομικών κινδύνων.;Σωστό;Η PESTEL αναλύει Πολιτικούς, Οικονομικούς, Κοινωνικούς, Τεχνολογικούς, Περιβαλλοντικούς και Νομικούς παράγοντες, που είναι κίνδυνοι του εξωτερικού περιβάλλοντος.;;;
65;Η στρατηγική ανοχή κινδύνου μπορεί να διαφέρει ανάλογα με τον κλάδο και τη στρατηγική της επιχείρησης.;Σωστό;Η ανοχή κινδύνου είναι συνάρτηση του κλάδου, του μεγέθους, της κουλτούρας και των στρατηγικών στόχων της επιχείρησης.;;;
66;"Ποιος από τους παρακάτω κινδύνους ΔΕΝ θεωρείται πολιτικός κίνδυνος για τις εξαγωγικές επιχειρήσεις;";Συναλλαγματική αστάθεια;Η συναλλαγματική αστάθεια είναι **χρηματοοικονομικός** κίνδυνος, ενώ οι κυρώσεις, τα πραξικοπήματα και η απαλλοτρίωση είναι **πολιτικοί** κίνδυνοι.;;;
67;"Ποια είναι η βασική λειτουργία της τεχνικής “ανάλυσης σεναρίων”;";Να προβλέπει πιθανά μελλοντικά ενδεχόμενα και να διαμορφώνει στρατηγικές;Η ανάλυση σεναρίων χρησιμοποιείται για τη διερεύνηση διαφορετικών πιθανών μελλοντικών καταστάσεων και τη διαμόρφωση αντίστοιχων στρατηγικών.;;;
68;"Ποιο από τα παρακάτω λογισμικά είναι κατάλληλο για διαχείριση συναλλαγματικού κινδύνου σε πραγματικό χρόνο και παρακολούθηση νομισματικών ισοτιμιών;";Fxall;Το Fxall είναι μια πλατφόρμα συναλλαγών συναλλάγματος και διαχείρισης κινδύνου, κατάλληλη για παρακολούθηση ισοτιμιών.;;;
69;"Ποιο εργαλείο ανάλυσης περιλαμβάνει τους πολιτικούς, οικονομικούς, κοινωνικούς, τεχνολογικούς, περιβαλλοντικούς και νομικούς παράγοντες;";PESTEL;Το ακρωνύμιο **PESTEL** περιλαμβάνει αυτούς ακριβώς τους έξι παράγοντες ανάλυσης του εξωτερικού περιβάλλοντος.;;;
70;Το ηλεκτρονικό εμπόριο περιορίζεται σε τοπικές συναλλαγές και δεν επιτρέπει τη διεθνή ανάπτυξη επιχειρήσεων.;Λάθος;Το ηλεκτρονικό εμπόριο είναι η κύρια πλατφόρμα για τη **διεθνή** επέκταση και τις εξαγωγές (διασυνοριακό εμπόριο).;;;
71;Η τεχνολογία κινητών συσκευών έχει ενισχύσει τον τομέα του ηλεκτρονικού εμπορίου, επιτρέποντας στους καταναλωτές να πραγματοποιούν αγορές σε πραγματικό χρόνο.;Σωστό;Το **Mobile Commerce** (m-commerce) έχει ενισχύσει σημαντικά το ηλεκτρονικό εμπόριο, επιτρέποντας αγορές οπουδήποτε, οποτεδήποτε.;;;
72;Οι μικρές και μεσαίες επιχειρήσεις δεν μπορούν να ανταγωνιστούν σε διεθνές επίπεδο μέσω του ηλεκτρονικού εμπορίου.;Λάθος;Το ηλεκτρονικό εμπόριο προσφέρει στις ΜΜΕ τη δυνατότητα να έχουν παγκόσμια παρουσία και να ανταγωνίζονται διεθνώς με χαμηλό κόστος.;;;
73;Η Τεχνητή Νοημοσύνη (AI) μπορεί να βελτιώσει την αγοραστική εμπειρία προσφέροντας εξατομικευμένες προτάσεις στους καταναλωτές.;Σωστό;Η AI χρησιμοποιείται ευρέως στο e-commerce για συστάσεις προϊόντων, εξατομίκευση και βελτίωση της εμπειρίας πελάτη.;;;
74;Η προστασία προσωπικών δεδομένων δεν είναι σημαντική για τις επιχειρήσεις του ηλεκτρονικού εμπορίου, αφού οι καταναλωτές δεν ανησυχούν για την ασφάλεια των πληροφοριών τους.;Λάθος;Η προστασία δεδομένων είναι κρίσιμη, και οι καταναλωτές δίνουν μεγάλη σημασία στην ασφάλεια των προσωπικών τους δεδομένων.;;;
75;Ο Κανονισμός GDPR απαιτεί από τις επιχειρήσεις να διασφαλίσουν ότι τα προσωπικά δεδομένα των καταναλωτών συλλέγονται, αποθηκεύονται και επεξεργάζονται με διαφάνεια.;Σωστό;Η διαφάνεια, η νομιμότητα και η ασφάλεια είναι βασικές απαιτήσεις του Γενικού Κανονισμού Προστασίας Δεδομένων (GDPR).;;;
76;Η κρυπτογράφηση δεν είναι σημαντική για την προστασία των προσωπικών δεδομένων στο ηλεκτρονικό εμπόριο, καθώς οι πληροφορίες δεν διακινδυνεύουν.;Λάθος;Η κρυπτογράφηση είναι μια από τις πιο ισχυρές τεχνικές για τη διασφάλιση των δεδομένων κατά τη μεταφορά και αποθήκευση.;;;
77;Η αυθεντικοποίηση διπλού παράγοντα (2FA) χρησιμοποιείται για να ενισχύσει την ασφάλεια των λογαριασμών χρηστών στις πλατφόρμες ηλεκτρονικού εμπορίου.;Σωστό;Η 2FA προσθέτει ένα επιπλέον επίπεδο ασφάλειας πέρα από τον κωδικό πρόσβασης.;;;
78;Οι συσκευές που χρησιμοποιούν μηχανική μάθηση δεν μπορούν να εντοπίσουν απάτες στο ηλεκτρονικό εμπόριο.;Λάθος;Οι αλγόριθμοι μηχανικής μάθησης είναι αποτελεσματικοί στην ανίχνευση ανωμαλιών και στην πρόληψη απάτης.;;;
79;Οι παραβιάσεις δεδομένων δεν πρέπει να αναφέρονται στις αρχές εντός 72 ωρών από την ανακάλυψή τους, σύμφωνα με τον κανονισμό GDPR.;Λάθος;Ο GDPR επιβάλλει την αναφορά παραβιάσεων δεδομένων στην αρμόδια αρχή εντός 72 ωρών.;;;
80;Η διασυνοριακή μεταφορά προσωπικών δεδομένων δεν αποτελεί κρίσιμο ζήτημα για την ασφαλή λειτουργία των επιχειρήσεων στο ηλεκτρονικό εμπόριο.;Λάθος;Η διασυνοριακή μεταφορά δεδομένων είναι ένα από τα πιο κρίσιμα και ρυθμιζόμενα ζητήματα ασφάλειας και συμμόρφωσης (π.χ. GDPR).;;;
81;Το EU–US Privacy Shield παρέχει εγγυήσεις ότι οι ΗΠΑ πληρούν τα επίπεδα προστασίας του GDPR για την προστασία των προσωπικών δεδομένων των Ευρωπαίων πολιτών.;Λάθος;Το EU-US Privacy Shield έχει ακυρωθεί (από το Δικαστήριο της ΕΕ), και η μεταφορά δεδομένων προς ΗΠΑ ρυθμίζεται πλέον διαφορετικά.;;;
82;Η χρήση κρυπτογράφησης για τη μεταφορά και αποθήκευση προσωπικών δεδομένων είναι μια από τις πιο ισχυρές τεχνικές προστασίας στον ψηφιακό κόσμο.;Σωστό;Η κρυπτογράφηση καθιστά τα δεδομένα μη αναγνώσιμα από μη εξουσιοδοτημένα μέρη.;;;
83;Οι Τυποποιημένες Συμβατικές Ρήτρες (SCCs) είναι εργαλεία για την ασφαλή μεταφορά δεδομένων σε χώρες που δεν έχουν αναγνωριστεί ως ασφαλείς από την ΕΕ.;Σωστό;Οι SCCs (Standard Contractual Clauses) είναι συμβατικές ρήτρες που παρέχουν νομική βάση για τη μεταφορά δεδομένων εκτός ΕΟΧ.;;;
84;Η παραβίαση προσωπικών δεδομένων εξαρτάται κυρίως από τις κυβερνοεπιθέσεις, και όχι από τις εσωτερικές απειλές που προέρχονται από υπαλλήλους ή συνεργάτες.;Λάθος;Οι εσωτερικές απειλές (Insider Threats), είτε εκούσιες είτε ακούσιες, αποτελούν σημαντική αιτία παραβιάσεων δεδομένων.;;;
85;Ο Γενικός Κανονισμός για την Προστασία Δεδομένων (GDPR) επιτρέπει τη συλλογή προσωπικών δεδομένων χωρίς την συγκατάθεση του χρήστη.;Λάθος;Η συγκατάθεση του χρήστη είναι μια από τις βασικές νομικές βάσεις για τη συλλογή και επεξεργασία δεδομένων σύμφωνα με τον GDPR.;;;
86;Η εφαρμογή του μοντέλου B2C (Business to Consumer) επιτρέπει στις επιχειρήσεις να αλληλεπιδρούν απευθείας με τους τελικούς καταναλωτές μέσω διαδικτυακών πλατφορμών.;Σωστό;Το μοντέλο B2C περιγράφει την απευθείας σχέση πώλησης μεταξύ επιχείρησης και τελικού καταναλωτή.;;;
87;Τα υβριδικά μοντέλα (Hybrid Delivery Models) συνδυάζουν φυσική και ψηφιακή παράδοση προϊόντων και υπηρεσιών, προσφέροντας μεγαλύτερη ευελιξία στους καταναλωτές.;Σωστό;Τα υβριδικά μοντέλα (π.χ. click-and-collect) συνδυάζουν το online με το φυσικό κατάστημα.;;;
88;Η συμμόρφωση με τον GDPR δεν έχει σημασία για τις επιχειρήσεις που δραστηριοποιούνται σε χώρες εκτός της ΕΕ.;Λάθος;Ο GDPR έχει εξωεδαφική ισχύ: εφαρμόζεται σε κάθε επιχείρηση παγκοσμίως που επεξεργάζεται δεδομένα πολιτών της ΕΕ.;;;
89;Η αυθεντικοποίηση διπλού παράγοντα (2FA) αποτελεί μια από τις ισχυρότερες τεχνικές για την ενίσχυση της ασφάλειας των δεδομένων στον ψηφιακό κόσμο.;Σωστό;Η 2FA προσφέρει σημαντική ενίσχυση της ασφάλειας, καθιστώντας την πρόσβαση πιο δύσκολη για τους εισβολείς.;;;
90;Ο ψηφιακός μετασχηματισμός περιορίζεται στην εφαρμογή νέων τεχνολογιών χωρίς να απαιτείται οργανωσιακή αλλαγή.;Λάθος;Ο ψηφιακός μετασχηματισμός απαιτεί καινοτομία, αλλαγή διαδικασιών και κουλτούρας, πέρα από την απλή εφαρμογή τεχνολογίας.;;;
91;Η τεχνητή νοημοσύνη μπορεί να συμβάλει στη λήψη επιχειρηματικών αποφάσεων μέσω της ανάλυσης μεγάλων όγκων δεδομένων.;Σωστό;Η ΑΙ αναλύει δεδομένα και παρέχει insights που υποστηρίζουν τη λήψη τεκμηριωμένων αποφάσεων.;;;
92;Η αντίσταση στην αλλαγή αποτελεί έναν από τους συχνότερους ανασταλτικούς παράγοντες στην εφαρμογή του ψηφιακού μετασχηματισμού.;Σωστό;Η αντίσταση από το προσωπικό και τα στελέχη είναι ένα σημαντικό εμπόδιο στην επιτυχία των έργων ψηφιακού μετασχηματισμού.;;;
93;Η εισαγωγή ψηφιακών εργαλείων στις επιχειρήσεις καταργεί την ανάγκη για ανθρώπινο δυναμικό.;Λάθος;Τα ψηφιακά εργαλεία αλλάζουν τους ρόλους και τις δεξιότητες που απαιτούνται, αλλά δεν καταργούν την ανάγκη για ανθρώπινο δυναμικό.;;;
94;Τα συστήματα ERP και CRM αποτελούν παραδείγματα ψηφιακών λύσεων που υποστηρίζουν την επιχειρησιακή λειτουργία.;Σωστό;Τα ERP και CRM είναι βασικά συστήματα που αυτοματοποιούν και διαχειρίζονται βασικές λειτουργίες.;;;
95;Η ψηφιακή ηγεσία δεν έχει ιδιαίτερη σημασία για την επιτυχή υλοποίηση της τεχνολογικής αλλαγής.;Λάθος;Η ψηφιακή ηγεσία είναι κρίσιμη για να καθοδηγήσει, να εμπνεύσει και να διαχειριστεί την αλλαγή.;;;
96;Η συλλογή και ανάλυση δεδομένων σε πραγματικό χρόνο ενισχύει τη λήψη τεκμηριωμένων αποφάσεων.;Σωστό;Τα δεδομένα σε πραγματικό χρόνο επιτρέπουν ταχεία απόκριση και καλύτερες, πιο τεκμηριωμένες αποφάσεις.;;;
97;Η ψηφιακή ωριμότητα μιας επιχείρησης εξαρτάται αποκλειστικά από το είδος της τεχνολογίας που χρησιμοποιεί.;Λάθος;Η ψηφιακή ωριμότητα εξαρτάται και από την κουλτούρα, τις διαδικασίες και τις δεξιότητες του προσωπικού, όχι μόνο από την τεχνολογία.;;;
98;Η επιτυχία του ψηφιακού μετασχηματισμού απαιτεί την ευθυγράμμιση της τεχνολογίας με τους επιχειρησιακούς στόχους.;Σωστό;Η τεχνολογία πρέπει να υποστηρίζει και να επιτρέπει την επίτευξη των στρατηγικών στόχων της επιχείρησης.;;;
99;Η έννοια της επιχειρησιακής ευφυΐας σχετίζεται με την ικανότητα μιας επιχείρησης να αξιοποιεί δεδομένα για τη λήψη αποφάσεων.;Σωστό;Η Επιχειρησιακή Ευφυΐα (Business Intelligence - BI) αναφέρεται στις διαδικασίες και τις τεχνολογίες για τη συλλογή, αποθήκευση και ανάλυση δεδομένων για τη βελτίωση της λήψης αποφάσεων.;;;
